ID,TITULO,INFOS,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS,DATA_COLETA_COMPLETA,UF,Ano
1005032238,Uno way 2013,107.452 km  |  Câmbio: Manual  |  Flex  |  ,R$ 31.499,"Parnamirim, Emaús - DDD 84","Ontem, 17:44",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/uno-way-2013-1005032238,2022-05-03,,,2013
969827625,Honda HR-V Ex Cvt,31.338 km  |  Câmbio: Automático  |  Flex  |  ,R$ 116.900,"Natal, Candelária - DDD 84","Ontem, 17:43",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/honda-hr-v-ex-cvt-969827625,2022-05-03,,,2019
1005127252,Gol Trendline 1.0 MPI 2017/2018 | Promoção de 5%OFF do Valor total do Veiculo!! ,11.604 km  |  Câmbio: Manual  |  Flex  |  ,R$ 55.000,Caicó - DDD 84,"Ontem, 17:43",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/gol-trendline-1-0-mpi-2017-2018-promocao-de-5-off-do-valor-total-do-veiculo-1005127252,2022-05-03,,,2018
1015042454,Fox Connect MSI 1.6 Manual 2018/2018 | Oportunidade Única!! ,50.259 km  |  Câmbio: Manual  |  Flex  |  ,R$ 59.990,Caicó - DDD 84,"Ontem, 17:43",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/fox-connect-msi-1-6-manual-2018-2018-oportunidade-unica-1015042454,2022-05-03,,,
928710186,Toyota Corolla XEi 2.0 Flex 16V Aut.,45.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 109.990,"Mossoró, Santo Antônio - DDD 84","Ontem, 17:43",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/toyota-corolla-xei-2-0-flex-16v-aut-928710186,2022-05-03,,,2019
1027665249,Selvagem  ano 1972,1 km  |  ,R$ 25.000,"Natal, Lagoa Nova - DDD 84","Ontem, 17:43",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/selvagem-ano-1972-1027665249,2022-05-03,,,1975
1027664772,City LX 1.5 automático ,149.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 49.900,"Natal, Neópolis - DDD 84","Ontem, 17:42",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/city-lx-1-5-automatico-1027664772,2022-05-03,,,2013
1027664038,Vendo ronda civic 2011,92.000 km  |  Flex  |  ,R$ 48.900,Caraúbas - DDD 84,"Ontem, 17:39",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/vendo-ronda-civic-2011-1027664038,2022-05-03,,,2011
1027663647,"Strada cabine dupla Adventure, super conservada",144.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 45.900,"Natal, Lagoa Nova - DDD 84","Ontem, 17:38",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/strada-cabine-dupla-adventure-super-conservada-1027663647,2022-05-03,,,2015
1027663243,Kombi home ,3.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 38.000,Tibau do Sul - DDD 84,"Ontem, 17:37",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/kombi-home-1027663243,2022-05-03,,,2008
1023500832,Bmw 320i 2.0 16v Turbo Sport,18.000 km  |  Câmbio: Automático  |  Gasolina  |  ,R$ 229.900,"Natal, Neópolis - DDD 84","Ontem, 17:37",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/bmw-320i-2-0-16v-turbo-sport-1023500832,2022-05-03,,,2020
1008233462,Rav4,57.800 km  |  Câmbio: Automático  |  Gasolina  |  ,R$ 98.900,"Natal, Capim Macio - DDD 84","Ontem, 17:37",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/rav4-1008233462,2022-05-03,,,2015
991143043,JOY BLACK 2021/21,31.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 63.000,"Parnamirim, Emaús - DDD 84","Ontem, 17:36",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/joy-black-2021-21-991143043,2022-05-03,,,2021
1008649111,Captur 2021 ,29.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 89.500,"Natal, Tirol - DDD 84","Ontem, 17:36",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/captur-2021-1008649111,2022-05-03,,,2021
1011250834,Corolla Gli Upper,56.811 km  |  Câmbio: Automático  |  Flex  |  ,R$ 103.990,"Natal, Candelária - DDD 84","Ontem, 17:35",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/corolla-gli-upper-1011250834,2022-05-03,,,2019
1021748107,Palio Atractive 1.0,100.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 38.900,"Natal, Igapó - DDD 84","Ontem, 17:35",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/palio-atractive-1-0-1021748107,2022-05-03,,,2015
1027660803,Vendo carro marca voyage ,16.540 km  |  Câmbio: Manual  |  Flex  |  ,R$ 26.500,"São Gonçalo do Amarante, Olho D'agua - DDD 84","Ontem, 17:32",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/vendo-carro-marca-voyage-1027660803,2022-05-03,,,2010
1024077248,STRADA CD 1.4 2013 ( MUITO NOVA ),122.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 59.900,"Natal, Neópolis - DDD 84","Ontem, 17:30",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/strada-cd-1-4-2013-muito-nova-1024077248,2022-05-03,,,2013
1027659492,Peugeot 207 XR sport 1.4 Flex ,111.179 km  |  Câmbio: Manual  |  Flex  |  ,R$ 24.000,Santa Cruz - DDD 84,"Ontem, 17:29",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/peugeot-207-xr-sport-1-4-flex-1027659492,2022-05-03,,,
1027659337,"Fiat Palio 2 portas 2006 ar condicionado, vidros elétricos, motor 1.0",111.111 km  |  Câmbio: Manual  |  Flex  |  ,R$ 12.900,"Natal, Potengi - DDD 84","Ontem, 17:29",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/fiat-palio-2-portas-2006-ar-condicionado-vidros-eletricos-motor-1-0-1027659337,2022-05-03,,,2006
1027658737,CRETA PRESTIGE 2.0 ,22.474 km  |  Câmbio: Automático  |  Flex  |  ,R$ 101.900,"Natal, Lagoa Nova - DDD 84","Ontem, 17:27",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/creta-prestige-2-0-1027658737,2022-05-03,,,
1027658451,RENAULT KWID 2019/2020 1.0 12V SCE FLEX ZEN MANUAL,36.439 km  |  Câmbio: Manual  |  Flex  |  ,R$ 50.990,Natal - DDD 84,"Ontem, 17:27",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/renault-kwid-2019-2020-1-0-12v-sce-flex-zen-manual-1027658451,2022-05-03,,,2020
1027657754,Hilux srv TOP 2012 pura EXTRA,190.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 140.000,"Natal, Potengi - DDD 84","Ontem, 17:25",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/hilux-srv-top-2012-pura-extra-1027657754,2022-05-03,,,2012
1024629948,TOYOTA ETIOS 1.5 X SEDAN 16V FLEX 4P MANUAL,92.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 63.900,"Natal, Neópolis - DDD 84","Ontem, 17:25",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/toyota-etios-1-5-x-sedan-16v-flex-4p-manual-1024629948,2022-05-03,,,2018
1026920995,F1000 98 xl carroceria madeira,190.058 km  |  Câmbio: Manual  |  Diesel  |  ,R$ 65.000,"Parnamirim, Cajupiranga - DDD 84","Ontem, 17:24",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/f1000-98-xl-carroceria-madeira-1026920995,2022-05-03,,,1998
1019939069,renault sandero exp 1.0,67.648 km  |  Câmbio: Manual  |  Flex  |  ,R$ 46.900,"Natal, Lagoa Nova - DDD 84","Ontem, 17:24",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/renault-sandero-exp-1-0-1019939069,2022-05-03,,,2017
1027655874,Siena 2005,148.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 15.000,"Natal, Planalto - DDD 84","Ontem, 17:22",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/siena-2005-1027655874,2022-05-03,,,
1012881308,Lancer 2.0 2016,76.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 64.990,"Mossoró, Abolição - DDD 84","Ontem, 17:21",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/lancer-2-0-2016-1012881308,2022-05-03,,,2016
942920592,Jeep Renegade 1.8 16V Flex Longitude 4P Automático,47.227 km  |  Câmbio: Automático  |  Flex  |  ,R$ 84.900,"Natal, Lagoa Nova - DDD 84","Ontem, 17:19",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/jeep-renegade-1-8-16v-flex-longitude-4p-automatico-942920592,2022-05-03,,,2017
1027654442,Fiat Mobi Like 1.0 Flex 2020,16.787 km  |  Câmbio: Manual  |  Flex  |  ,R$ 51.990,"Natal, Neópolis - DDD 84","Ontem, 17:19",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/fiat-mobi-like-1-0-flex-2020-1027654442,2022-05-03,,,2020
1001389778,LAND ROVER RANGE ROVER EVOQUE 2.2 SDA PRESTIGE 4X4 16V DIESEL 4P AUTOMÁTICO,133.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 162.900,"Natal, Capim Macio - DDD 84","Ontem, 17:19",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/land-rover-range-rover-evoque-2-2-sda-prestige-4x4-16v-diesel-4p-automatico-1001389778,2022-05-03,,,2015
1027653290,L200 Triton Sport HPHS,82.000 km  |  Câmbio: Automático  |  Diesel  |  ,R$ 186.900,"Natal, Pitimbu - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/l200-triton-sport-hphs-1027653290,2022-05-03,,,2018
1027653026,RANGER 2017/2017 2.2 XLS 4X4 CD 16V DIESEL 4P MANUAL,137.000 km  |  Câmbio: Manual  |  Diesel  |  ,R$ 144.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/ranger-2017-2017-2-2-xls-4x4-cd-16v-diesel-4p-manual-1027653026,2022-05-03,,,
1027652985,HONDA FIT 2011/2011 1.4 LX 16V FLEX 4P AUTOMÁTICO,100.000 km  |  Câmbio: Automático  |  Flex  |  ,R$ 45.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/honda-fit-2011-2011-1-4-lx-16v-flex-4p-automatico-1027652985,2022-05-03,,,2011
1027652996,CHEVROLET ONIX 2022/2022 1.0 FLEX LT MANUAL,0 km  |  Câmbio: Manual  |  Flex  |  ,R$ 91.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2022-2022-1-0-flex-lt-manual-1027652996,2022-05-03,,,2022
1027652979,ONIX 2020/2020 1.0 TURBO FLEX PLUS PREMIER AUTOMÁTICO,31.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 92.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/onix-2020-2020-1-0-turbo-flex-plus-premier-automatico-1027652979,2022-05-03,,,2020
1027652971,CHEVROLET ONIX 2022/2022 1.0 FLEX LT MANUAL,0 km  |  Câmbio: Manual  |  Flex  |  ,R$ 91.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2022-2022-1-0-flex-lt-manual-1027652971,2022-05-03,,,2022
1027652954,GRAND SIENA 2017/2018 1.4 MPI ATTRACTIVE 8V FLEX 4P MANUAL,47.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 55.900,"Natal, Neópolis - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/grand-siena-2017-2018-1-4-mpi-attractive-8v-flex-4p-manual-1027652954,2022-05-03,,,2018
1021955947,Agile ltz 2013 valor 33.900,1 km  |  Câmbio: Manual  |  Flex  |  ,R$ 33.900,"Parnamirim, Cohabinal - DDD 84","Ontem, 17:17",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/agile-ltz-2013-valor-33-900-1021955947,2022-05-03,,,
1027651835,CHEVROLET ONIX 2022/2022 1.0 FLEX LT MANUAL,0 km  |  Câmbio: Manual  |  Flex  |  ,R$ 91.900,"Natal, Neópolis - DDD 84","Ontem, 17:15",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-2022-2022-1-0-flex-lt-manual-1027651835,2022-05-03,,,2022
971733205,Tracker 1.0 turbo automática 22/23,0 km  |  Câmbio: Automático  |  Flex  |  ,R$ 119.990,"Natal, Candelária - DDD 84","Ontem, 17:12",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/tracker-1-0-turbo-automatica-22-23-971733205,2022-05-03,,,2023
1016219717,COMPASS 2019/2019 2.0 16V FLEX LONGITUDE AUTOMÁTICO,56.469 km  |  Câmbio: Automático  |  Flex  |  ,R$ 121.050,"Natal, Capim Macio - DDD 84","Ontem, 17:09",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/compass-2019-2019-2-0-16v-flex-longitude-automatico-1016219717,2022-05-03,,,
1007143749,Fiat/Siena El 1.4 Completo!!!,179.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 30.990,Santa Cruz - DDD 84,"Ontem, 17:09",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/fiat-siena-el-1-4-completo-1007143749,2022-05-03,,,2011
1026396482,Hyundai Hb20s Confort Plus 1.6 2017 ,95.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 64.990,"Natal, Pitimbu - DDD 84","Ontem, 17:08",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20s-confort-plus-1-6-2017-1026396482,2022-05-03,,,2017
1027648264,Honda WR-V Exl Cvt,17.398 km  |  Câmbio: Automático  |  Flex  |  ,R$ 108.900,"Natal, Candelária - DDD 84","Ontem, 17:07",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/honda-wr-v-exl-cvt-1027648264,2022-05-03,,,2021
1027647587,Ônix LT 2018,39.000 km  |  Câmbio: Manual  |  ,R$ 52.900,"Natal, Capim Macio - DDD 84","Ontem, 17:06",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/onix-lt-2018-1027647587,2022-05-03,,,2018
1027646831,GM PRISMA LT 1.4 /2019 .,57.000 km  |  Câmbio: Manual  |  Flex  |  ,R$ 62.800,"Natal, Barro Vermelho - DDD 84","Ontem, 17:06",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/gm-prisma-lt-1-4-2019-1027646831,2022-05-03,,,2019
989388417,ONIX 1.4 LTZ Manual - 2019,32.500 km  |  Câmbio: Manual  |  Flex  |  ,R$ 66.990,"Natal, Lagoa Nova - DDD 84","Ontem, 17:05",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/onix-1-4-ltz-manual-2019-989388417,2022-05-03,,,2019
1018079481,Chevrolet Prisma Maxx 1.4 - 2010,116.822 km  |  Câmbio: Manual  |  Flex  |  ,R$ 23.900,"Parnamirim, Nova Parnamirim - DDD 84","Ontem, 17:05",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-prisma-maxx-1-4-2010-1018079481,2022-05-03,,,2010
1012950914,Tracker 4x4 2.0 2009 Gasolina 4P Manual,144.000 km  |  Câmbio: Manual  |  Gasolina  |  ,R$ 44.900,"Natal, Pitimbu - DDD 84","Ontem, 17:05",https://rn.olx.com.br/rio-grande-do-norte/autos-e-pecas/carros-vans-e-utilitarios/tracker-4x4-2-0-2009-gasolina-4p-manual-1012950914,2022-05-03,,,2009
